;;;;;;As of / Three Months Ended;;;;As of / Year Ended;As of / Three Months Ended;;;;As of / Year Ended;As of / Three Months Ended;;;;As of / Year Ended
;;;;;;March 31,;June 30,;September 30,;December 31,;December 31,;March 31,;June 30,;September 30,;December 31,;December 31,;March 31,;June 30,;September 30,;December 31,;December 31,
;;;;;;2018;2018;2018;2018;2018;2019;2019;2019;2019;2019;2020;2020;2020;2020;2020
;;;;;;;;;;;;;;;;;;;;
United States and Canada (UCAN);;;;;;;;;;;;;;;;;;;;
;Revenues (1);;;;; $1.976.157 ; $2.049.546 ; $2.094.850 ; $2.160.979 ; $8.281.532 ; $2.256.851 ; $2.501.199 ; $2.621.250 ; $2.671.908 ; $10.051.208 ; $2.702.776 ; $2.839.670 ; $2.933.445 ; $2.979.505 ; $11.455.396 
;Paid net membership additions (losses);;;;;2.487;961;1.140;1.747;6.335;1.876;-132;613;548;2.905;2.307;2.935;177;855;6.274
;Paid memberships at end of period;;;;;60.909;61.870;63.010;64.757;64.757;66.633;66.501;67.114;67.662;67.662;69.969;72.904;73.081;73.936;73.936
;Average paying memberships;;;;;59.666;61.390;62.440;63.884;61.845;65.695;66.567;66.808;67.388;66.615;68.816;71.437;72.993;73.509;71.689
;Average revenue per membership;;;;;$11,04 ;$11,13 ;$11,18 ;$11,28 ;$11,16 ;$11,45 ;$12,52 ;$13,08 ;$13,22 ;$12,57 ;$13,09 ;$13,25 ;$13,40 ;$13,51 ;$13,32 
;% change as compared to prior-year period;;;;;12%;13%;13%;10%;12%;4%;12%;17%;17%;13%;14%;6%;2%;2%;6%
;Constant currency % change as compared to prior-year period*;;;;;12%;13%;13%;10%;12%;4%;13%;17%;17%;13%;14%;6%;3%;2%;6%
;;;;;;;;;;;;;;;;;;;;
Europe, Middle East and Africa (EMEA);;;;;;;;;;;;;;;;;;;;
;Revenues;;;;; $886.649 ; $975.497 ; $1.004.749 ; $1.096.812 ; $3.963.707 ; $1.233.379 ; $1.319.087 ; $1.428.040 ; $1.562.561 ; $5.543.067 ; $1.723.474 ; $1.892.537 ; $2.019.083 ; $2.137.158 ; $7.772.252 
;Paid net membership additions;;;;;3.335;1.978;2.519;3.982;11.814;4.724;1.687;3.126;4.423;13.960;6.956;2.749;759;4.456;14.920
;Paid memberships at end of period;;;;;29.339;31.317;33.836;37.818;37.818;42.542;44.229;47.355;51.778;51.778;58.734;61.483;62.242;66.698;66.698
;Average paying memberships;;;;;27.672;30.328;32.577;35.827;31.601;40.180;43.386;45.792;49.567;44.731;55.256;60.109;61.863;64.470;60.425
;Average revenue per membership;;;;;$10,68 ;$10,72 ;$10,28 ;$10,20 ;$10,45 ;$10,23 ;$10,13 ;$10,40 ;$10,51 ;$10,33 ;$10,40 ;$10,50 ;$10,88 ;$11,05 ;$10,72 
;% change as compared to prior-year period;;;;;25%;23%;11%;3%;14%;-4%;-6%;1%;3%;-1%;2%;4%;5%;5%;4%
;Constant currency % change as compared to prior-year period*;;;;;11%;11%;10%;6%;9%;2%;3%;6%;7%;4%;4%;8%;3%;0%;3%
;;;;;;;;;;;;;;;;;;;;
Latin America (LATAM);;;;;;;;;;;;;;;;;;;;
;Revenues;;;;; $540.182 ; $568.071 ; $562.307 ; $567.137 ; $2.237.697 ; $630.472 ; $677.136 ; $741.434 ; $746.392 ; $2.795.434 ; $793.453 ; $785.368 ; $789.384 ; $788.522 ; $3.156.727 
;Paid net membership additions;;;;;1.543;1.535;1.320;1.962;6.360;1.470;343;1.490;2.037;5.340;2.901;1.750;256;1.213;6.120
;Paid memberships at end of period;;;;;21.260;22.795;24.115;26.077;26.077;27.547;27.890;29.380;31.417;31.417;34.318;36.068;36.324;37.537;37.537
;Average paying memberships;;;;;20.489;22.028;23.455;25.096;22.767;26.812;27.719;28.635;30.399;28.391;32.868;35.193;36.196;36.931;35.297
;Average revenue per membership;;;;;$8,79 ;$8,60 ;$7,99 ;$7,53 ;$8,19 ;$7,84 ;$8,14 ;$8,63 ;$8,18 ;$8,21 ;$8,05 ;$7,44 ;$7,27 ;$7,12 ;$7,45 
;% change as compared to prior-year period;;;;;18%;10%;-3%;-13%;1%;-11%;-5%;8%;9%;0%;3%;-9%;-16%;-13%;-9%
;Constant currency % change as compared to prior-year period*;;;;;18%;18%;14%;6%;13%;7%;12%;17%;18%;13%;12%;13%;5%;4%;8%
;;;;;;;;;;;;;;;;;;;;
Asia-Pacific (APAC);;;;;;;;;;;;;;;;;;;;
;Revenues;;;;; $199.117 ; $221.252 ; $248.691 ; $276.756 ; $945.816 ; $319.602 ; $349.494 ; $382.304 ; $418.121 ; $1.469.521 ; $483.660 ; $569.140 ; $634.891 ; $684.609 ; $2.372.300 
;Paid net membership additions;;;;;893;978;1.089;1.146;4.106;1.534;801;1.543;1.748;5.626;3.602;2.657;1.012;1.988;9.259
;Paid memberships at end of period;;;;;7.394;8.372;9.461;10.607;10.607;12.141;12.942;14.485;16.233;16.233;19.835;22.492;23.504;25.492;25.492
;Average paying memberships;;;;;6.948;7.883;8.917;10.034;8.446;11.374;12.542;13.714;15.359;13.247;18.034;21.164;22.998;24.498;21.674
;Average revenue per membership;;;;;$9,55 ;$9,36 ;$9,30 ;$9,19 ;$9,33 ;$9,37 ;$9,29 ;$9,29 ;$9,07 ;$9,24 ;$8,94 ;$8,96 ;$9,20 ;$9,32 ;$9,12 
;% change as compared to prior-year period;;;;;8%;6%;3%;-4%;2%;-2%;-1%;0%;-1%;-1%;-5%;-4%;-1%;3%;-1%
;Constant currency % change as compared to prior-year period*;;;;;4%;3%;5%;2%;3%;3%;5%;3%;0%;3%;-3%;1%;-1%;0%;-1%
